# Transient, at least on M1
!ctypes.test.test_python_api.PythonAPITestCase.test_PyOS_snprintf @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_build_struct_union_opposite_system_byteorder @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_double @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_float @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_int @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_longlong @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_other @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_endian_short @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_slots @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_struct_field_alignment @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_struct_fields_unsupported_byte_order @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_unaligned_native_struct_fields @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_unaligned_nonnative_struct_fields @ linux-aarch64,linux-x86_64
test.test_ctypes.test_byteswap.Test.test_union_fields_unsupported_byte_order @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.Callbacks.test_issue12483 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.Callbacks.test_unsupported_restype_1 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.Callbacks.test_unsupported_restype_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.SampleCallbacksTestCase.test_callback_register_double @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.SampleCallbacksTestCase.test_callback_register_int @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.SampleCallbacksTestCase.test_integrate @ linux-aarch64,linux-x86_64
test.test_ctypes.test_callbacks.SampleCallbacksTestCase.test_issue_8959_a @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_address2pointer @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_array2pointer @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_bad_type_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_char_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_other @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_p2a_objects @ linux-aarch64,linux-x86_64
test.test_ctypes.test_cast.Test.test_wchar_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_delattr.TestCase.test_chararray @ linux-aarch64,linux-x86_64
test.test_ctypes.test_delattr.TestCase.test_simple @ linux-aarch64,linux-x86_64
test.test_ctypes.test_delattr.TestCase.test_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.FindLibraryLinux.test_find_library_with_gcc @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.FindLibraryLinux.test_find_library_with_ld @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.FindLibraryLinux.test_find_on_libpath @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.FindLibraryLinux.test_gh114257 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.Test_OpenGL_libs.test_gl @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.Test_OpenGL_libs.test_glu @ linux-aarch64,linux-x86_64
test.test_ctypes.test_find.Test_OpenGL_libs.test_shell_injection @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_abstract @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_fortran_contiguous @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_from_buffer_copy @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_from_buffer_copy_with_offset @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_from_buffer_memoryview @ linux-aarch64,linux-x86_64
test.test_ctypes.test_frombuffer.Test.test_from_buffer_with_offset @ linux-aarch64,linux-x86_64
test.test_ctypes.test_funcptr.CFuncPtrTestCase.test_abstract @ linux-aarch64,linux-x86_64
test.test_ctypes.test_funcptr.CFuncPtrTestCase.test_basic @ linux-aarch64,linux-x86_64
test.test_ctypes.test_funcptr.CFuncPtrTestCase.test_dllfunctions @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_callbacks_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_doubleresult @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_errors @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_floatresult @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_intresult @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_longlong_callbacks @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_longlongresult @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_mro @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_shorts @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_stringresult @ linux-aarch64,linux-x86_64
test.test_ctypes.test_functions.FunctionTestCase.test_wchar_result @ linux-aarch64,linux-x86_64
test.test_ctypes.test_init.InitTest.test_get @ darwin-arm64,linux-aarch64,linux-x86_64
test.test_ctypes.test_internals.ObjectsTestCase.test_embedded_structs @ linux-aarch64,linux-x86_64
test.test_ctypes.test_internals.ObjectsTestCase.test_ints @ linux-aarch64,linux-x86_64
test.test_ctypes.test_internals.ObjectsTestCase.test_ptr_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_internals.ObjectsTestCase.test_simple_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_internals.ObjectsTestCase.test_xxx @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.ArrayTestCase.test_cint_array @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.PointerTestCase.test_p_cint @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.SimpleTestCase.test_ccharp @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.SimpleTestCase.test_cint @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.StructureTestCase.test_ccharp_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.StructureTestCase.test_cint_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_keeprefs.StructureTestCase.test_struct_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_libc.LibTest.test_qsort @ linux-aarch64,linux-x86_64
test.test_ctypes.test_libc.LibTest.test_sqrt @ linux-aarch64,linux-x86_64
test.test_ctypes.test_loading.LoaderTest.test_find @ linux-aarch64,linux-x86_64
test.test_ctypes.test_loading.LoaderTest.test_load @ linux-aarch64,linux-x86_64
test.test_ctypes.test_loading.LoaderTest.test_load_version @ linux-aarch64,linux-x86_64
test.test_ctypes.test_macholib.MachOTest.test_find @ darwin-arm64,darwin-x86_64
test.test_ctypes.test_macholib.MachOTest.test_framework_info @ darwin-arm64,darwin-x86_64
test.test_ctypes.test_macholib.MachOTest.test_info @ darwin-arm64,darwin-x86_64
test.test_ctypes.test_memfunctions.MemFunctionsTest.test_cast @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_memfunctions.MemFunctionsTest.test_memmove @ linux-aarch64,linux-x86_64
test.test_ctypes.test_memfunctions.MemFunctionsTest.test_memset @ linux-aarch64,linux-x86_64
test.test_ctypes.test_memfunctions.MemFunctionsTest.test_wstring_at @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_bool_values @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_byref @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_char_from_address @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_default_init @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_float_from_address @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_float_overflow @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_floats @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_from_param @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_init @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_int_from_address @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_integers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_signed_values @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_sizes @ linux-aarch64,linux-x86_64
test.test_ctypes.test_numbers.NumberTestCase.test_typeerror @ linux-aarch64,linux-x86_64
test.test_ctypes.test_objects.TestCase.test @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_abstract @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_array_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_byref_pointer @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_byref_pointerpointer @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_cstrings @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_cw_strings @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_int_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_subclasses @ linux-aarch64,linux-x86_64
test.test_ctypes.test_parameters.SimpleTypesTestCase.test_subclasses_c_wchar_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_0.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_0.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_1.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_1.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_2.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_2.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_3.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_3.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_4.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_4.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_5.test_unpickable @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pickling.PickleTest_5.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_abstract @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_basic @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_basics @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_bug_1467852 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_callbacks_with_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_change_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_charpp @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_from_address @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_pass_pointers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_pointer_crash @ linux-aarch64,linux-x86_64
test.test_ctypes.test_pointers.PointersTestCase.test_pointer_type_name @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.ArrayTest.test @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.CharPointersTestCase.test_POINTER_c_char_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.CharPointersTestCase.test_c_char_p_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.CharPointersTestCase.test_c_void_p_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.CharPointersTestCase.test_c_void_p_arg_with_c_wchar_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.WCharPointersTestCase.test_POINTER_c_wchar_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_prototypes.WCharPointersTestCase.test_c_wchar_p_arg @ linux-aarch64,linux-x86_64
test.test_ctypes.test_python_api.PythonAPITestCase.test_PyBytes_FromStringAndSize @ linux-aarch64,linux-x86_64
test.test_ctypes.test_python_api.PythonAPITestCase.test_PyOS_snprintf @ linux-aarch64,linux-x86_64
test.test_ctypes.test_returnfuncptrs.ReturnFuncPtrTestCase.test_from_dll @ linux-aarch64,linux-x86_64
test.test_ctypes.test_returnfuncptrs.ReturnFuncPtrTestCase.test_from_dll_refcount @ linux-aarch64,linux-x86_64
test.test_ctypes.test_simplesubclasses.Test.test_compare @ linux-aarch64,linux-x86_64
test.test_ctypes.test_simplesubclasses.Test.test_int_struct @ linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_16 @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_32 @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_64 @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_8 @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_size_t @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_ssize_t @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_sizes.SizesTestCase.test_time_t @ darwin-arm64,darwin-x86_64,linux-aarch64,linux-x86_64
test.test_ctypes.test_slicing.SlicesTestCase.test_char_array @ linux-aarch64,linux-x86_64
test.test_ctypes.test_slicing.SlicesTestCase.test_getslice_cint @ linux-aarch64,linux-x86_64
test.test_ctypes.test_slicing.SlicesTestCase.test_setslice_cint @ linux-aarch64,linux-x86_64
test.test_ctypes.test_stringptr.StringPtrTestCase.test__c_char_p @ linux-aarch64,linux-x86_64
test.test_ctypes.test_stringptr.StringPtrTestCase.test_functions @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.StringArrayTestCase.test_c_buffer_raw @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.StringArrayTestCase.test_c_buffer_value @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.StringArrayTestCase.test_param_1 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.StringArrayTestCase.test_param_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.WStringArrayTestCase.test_nonbmp @ linux-aarch64,linux-x86_64
test.test_ctypes.test_strings.WStringTestCase.test_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_1_A @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_1_B @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_2 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_3 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_4 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test_6 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test___get__ @ linux-aarch64,linux-x86_64
test.test_ctypes.test_struct_fields.StructFieldsTestCase.test___set__ @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.PointerMemberTestCase.test @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.PointerMemberTestCase.test_none_to_pointer_fields @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_38368 @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_abstract_class @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_conflicting_initializers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_empty @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_fields @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_huge_field_name @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_initializers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_invalid_field_types @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_invalid_name @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_keyword_initializers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_methods @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_struct_alignment @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_structures_with_wchar @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.StructureTestCase.test_unions @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.TestRecursiveStructure.test_contains_itself @ linux-aarch64,linux-x86_64
test.test_ctypes.test_structures.TestRecursiveStructure.test_vice_versa @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unaligned_structures.TestStructures.test_native @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unaligned_structures.TestStructures.test_swapped @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.StringTestCase.test_buffers @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.StringTestCase.test_embedded_null @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.StringTestCase.test_func @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.StringTestCase.test_wcslen @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.UnicodeTestCase.test_embedded_null @ linux-aarch64,linux-x86_64
test.test_ctypes.test_unicode.UnicodeTestCase.test_wcslen @ linux-aarch64,linux-x86_64
test.test_ctypes.test_values.PythonValuesTestCase.test_undefined @ linux-aarch64,linux-x86_64
test.test_ctypes.test_values.ValuesTestCase.test_undefined @ linux-aarch64,linux-x86_64
test.test_ctypes.test_varsize_struct.VarSizeTest.test_array_invalid_length @ linux-aarch64,linux-x86_64
test.test_ctypes.test_varsize_struct.VarSizeTest.test_zerosized_array @ linux-aarch64,linux-x86_64
test.test_ctypes.test_wintypes.WinTypesTest.test_signedness @ linux-aarch64,linux-x86_64
test.test_ctypes.test_wintypes.WinTypesTest.test_variant_bool @ linux-aarch64,linux-x86_64
