# Transient hash mismatch
!lib2to3.tests.test_parser.TestPgen2Caching.test_load_grammar_from_subprocess @ darwin-arm64,linux-aarch64,linux-x86_64
test.test_lib2to3.test_fixers.Test_getcwdu.test_multilation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_getcwdu.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_10 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_11 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_7 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_8 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_has_key.test_9 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_eq_expression @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_eq_reverse @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_eq_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_expression @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_not_expression @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_not_reverse @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_not_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_reverse @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_is_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_ne_expression @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_ne_reverse @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_ne_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_sort_list_call @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_sort_simple_expr @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_sort_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_type_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_while @ linux-x86_64
test.test_lib2to3.test_fixers.Test_idioms.test_while_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_already_relative_import @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_comments_and_indent @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_dotted_from @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_dotted_import @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_dotted_import_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_files_checked @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_from @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_from_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_import @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_import_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_import_from_package @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_in_package @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_local_and_absolute @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_not_in_package @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_prefix @ linux-x86_64
test.test_lib2to3.test_fixers.Test_import.test_with_absolute_import_enabled @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_import_from @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_import_from_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_import_module @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_import_module_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_import_module_usage @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_multiple_imports @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_multiple_imports_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports.test_star @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_import_from @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_import_from_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_import_module @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_import_module_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_import_module_usage @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports2.test_star @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_after_local_imports_refactoring @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_import_from @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_import_from_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_import_module @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_import_module_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_import_module_usage @ linux-x86_64
test.test_lib2to3.test_fixers.Test_imports_fixer_order.test_star @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_idempotency @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_input.test_trailing_comment @ linux-x86_64
test.test_lib2to3.test_fixers.Test_intern.test @ linux-x86_64
test.test_lib2to3.test_fixers.Test_intern.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_intern.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_isinstance.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_isinstance.test_remove_multiple_items @ linux-x86_64
test.test_lib2to3.test_fixers.Test_isinstance.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_0 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_qualified @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_run_order @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_space_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools.test_space_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_comments @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_ifilter_and_zip_longest @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_import_as @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_import_star @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_none @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_reduced @ linux-x86_64
test.test_lib2to3.test_fixers.Test_itertools_imports.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_long.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_long.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_long.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_long.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_long.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_None_with_multiple_arguments @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_future_builtins @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_map_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_map_nochange @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_map_trailers @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_map.test_trailing_comment @ linux-x86_64
test.test_lib2to3.test_fixers.Test_metaclass.test_comments @ linux-x86_64
test.test_lib2to3.test_fixers.Test_metaclass.test_meta @ linux-x86_64
test.test_lib2to3.test_fixers.Test_metaclass.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_methodattrs.test @ linux-x86_64
test.test_lib2to3.test_fixers.Test_methodattrs.test_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_ne.test_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_ne.test_chained @ linux-x86_64
test.test_lib2to3.test_fixers.Test_ne.test_no_spaces @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_assign_to_next @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_assign_to_next_in_list @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_assign_to_next_in_tuple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_builtin_assign @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_builtin_assign_in_list @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_builtin_assign_in_tuple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_method_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_method_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_method_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_method_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_method_unchanged @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_noncall_access_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_noncall_access_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_noncall_access_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_prefix_preservation_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_assign_list_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_assign_list_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_assign_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_assign_tuple_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_assign_tuple_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_for_simple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_for_tuple_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_for_tuple_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_funcdef_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_funcdef_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_global_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_global_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_from_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_from_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_from_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_next.test_shadowing_import_from_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_nonzero.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_nonzero.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_nonzero.test_unchanged_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_nonzero.test_unchanged_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_nonzero.test_unchanged_func @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_comments_and_spacing @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_long_hex @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_long_int_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_long_int_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_octal_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_complex_bare @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_complex_float @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_complex_int @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_exp @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_float @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_hex @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_int @ linux-x86_64
test.test_lib2to3.test_fixers.Test_numliterals.test_unchanged_octal @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_isCallable @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_operator_irepeat @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_operator_isMappingType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_operator_isNumberType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_operator_isSequenceType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_operator_repeat @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_bare_sequenceIncludes @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_irepeat @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_isCallable @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_isMappingType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_isNumberType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_isSequenceType @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_repeat @ linux-x86_64
test.test_lib2to3.test_fixers.Test_operator.test_operator_sequenceIncludes @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_0 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_unchanged_0 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_unchanged_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_unchanged_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_unchanged_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_paren.test_unchanged_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_idempotency @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_idempotency_print_as_function @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_no_trailing_comma @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_spaces_before_file @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_trailing_comma_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_trailing_comma_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_trailing_comma_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_tuple @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_vargs_without_trailing_comma @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_with_future_print_function @ linux-x86_64
test.test_lib2to3.test_fixers.Test_print.test_with_trailing_comma @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_None_value @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_basic @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_prefix_preservation @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_string_exc @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_string_exc_val @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_string_exc_val_tb @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_1 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_2 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_3 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_4 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_5 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tb_6 @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tuple_detection @ linux-x86_64
test.test_lib2to3.test_fixers.Test_raise.test_tuple_exc_1 @ linux-x86_64
