# Counting file descriptors, can randomly change due to finalizers
!test.test_zipfile.TestsWithMultipleOpens.test_many_opens @ darwin-arm64,linux-aarch64,linux-x86_64
test.test_zipfile.test_core.Bzip2TestZip64InSmallFiles.test_too_many_files @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestZip64InSmallFiles.test_too_many_files_append @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithRandomBinaryFiles.test_open @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithRandomBinaryFiles.test_random_open @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithRandomBinaryFiles.test_read @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_basic @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_compresslevel_basic @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_iterlines @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_low_compression @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_open @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_open_with_pathlike @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_per_file_compresslevel @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_random_open @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_read1 @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_read1_10 @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_read_return_size @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_readline @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_readline_read @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_readlines @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_repr @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_truncated_zipfile @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_writestr_compression @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_writestr_compresslevel @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_writing_errors @ linux-x86_64
test.test_zipfile.test_core.Bzip2TestsWithSourceFile.test_zipextfile_attrs @ linux-x86_64
test.test_zipfile.test_core.Bzip2WriterTests.test_close_after_close @ linux-x86_64
test.test_zipfile.test_core.Bzip2WriterTests.test_issue44439 @ linux-x86_64
test.test_zipfile.test_core.Bzip2WriterTests.test_write_after_close @ linux-x86_64
test.test_zipfile.test_core.Bzip2WriterTests.test_zipwritefile_attrs @ linux-x86_64
test.test_zipfile.test_core.CommandLineTest.test_bad_use @ linux-x86_64
test.test_zipfile.test_core.CommandLineTest.test_create_command @ linux-x86_64
test.test_zipfile.test_core.CommandLineTest.test_extract_command @ linux-x86_64
test.test_zipfile.test_core.CommandLineTest.test_list_command @ linux-x86_64
test.test_zipfile.test_core.CommandLineTest.test_test_command @ linux-x86_64
test.test_zipfile.test_core.DecryptionTests.test_bad_password @ linux-x86_64
test.test_zipfile.test_core.DecryptionTests.test_good_password @ linux-x86_64
test.test_zipfile.test_core.DecryptionTests.test_no_password @ linux-x86_64
test.test_zipfile.test_core.DecryptionTests.test_seek_tell @ linux-x86_64
test.test_zipfile.test_core.DecryptionTests.test_unicode_password @ linux-x86_64
test.test_zipfile.test_core.DeflateBadCrcTests.test_read_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.DeflateBadCrcTests.test_testzip_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.DeflateTestZip64InSmallFiles.test_basic @ linux-x86_64
test.test_zipfile.test_core.DeflateTestZip64InSmallFiles.test_too_many_files @ linux-x86_64
test.test_zipfile.test_core.DeflateTestZip64InSmallFiles.test_too_many_files_append @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithRandomBinaryFiles.test_open @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithRandomBinaryFiles.test_random_open @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithRandomBinaryFiles.test_read @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_basic @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_compresslevel_basic @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_iterlines @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_low_compression @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_open @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_open_with_pathlike @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_per_file_compression @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_per_file_compresslevel @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_random_open @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_read1 @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_read1_10 @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_read_return_size @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_readline @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_readline_read @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_readlines @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_repr @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_truncated_zipfile @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_writestr_compression @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_writestr_compresslevel @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_writing_errors @ linux-x86_64
test.test_zipfile.test_core.DeflateTestsWithSourceFile.test_zipextfile_attrs @ linux-x86_64
test.test_zipfile.test_core.DeflateWriterTests.test_close_after_close @ linux-x86_64
test.test_zipfile.test_core.DeflateWriterTests.test_issue44439 @ linux-x86_64
test.test_zipfile.test_core.DeflateWriterTests.test_write_after_close @ linux-x86_64
test.test_zipfile.test_core.DeflateWriterTests.test_zipwritefile_attrs @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_cli_with_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_cli_with_metadata_encoding_extract @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_read_after_append @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_read_with_incorrect_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_read_with_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_read_with_unsuitable_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_read_without_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.EncodedMetadataTests.test_write_with_metadata_encoding @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_all @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_all_with_target @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_all_with_target_pathlike @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_hackers_arcnames_common_cases @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_hackers_arcnames_posix_only @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_hackers_arcnames_windows_only @ win32-AMD64
test.test_zipfile.test_core.ExtractTests.test_extract_with_target @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_extract_with_target_pathlike @ linux-x86_64
test.test_zipfile.test_core.ExtractTests.test_sanitize_windows_name @ linux-x86_64
test.test_zipfile.test_core.LzmaBadCrcTests.test_read_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.LzmaBadCrcTests.test_testzip_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.LzmaTestZip64InSmallFiles.test_basic @ linux-x86_64
test.test_zipfile.test_core.LzmaTestZip64InSmallFiles.test_too_many_files @ linux-x86_64
test.test_zipfile.test_core.LzmaTestZip64InSmallFiles.test_too_many_files_append @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithRandomBinaryFiles.test_open @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithRandomBinaryFiles.test_random_open @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithRandomBinaryFiles.test_read @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_basic @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_compresslevel_basic @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_iterlines @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_low_compression @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_open @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_open_with_pathlike @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_per_file_compresslevel @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_random_open @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_read1 @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_read1_10 @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_read_return_size @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_readline @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_readline_read @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_readlines @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_repr @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_truncated_zipfile @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_writestr_compression @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_writestr_compresslevel @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_writing_errors @ linux-x86_64
test.test_zipfile.test_core.LzmaTestsWithSourceFile.test_zipextfile_attrs @ linux-x86_64
test.test_zipfile.test_core.LzmaWriterTests.test_close_after_close @ linux-x86_64
test.test_zipfile.test_core.LzmaWriterTests.test_issue44439 @ linux-x86_64
test.test_zipfile.test_core.LzmaWriterTests.test_write_after_close @ linux-x86_64
test.test_zipfile.test_core.LzmaWriterTests.test_zipwritefile_attrs @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_bad_compression_mode @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_bad_constructor_mode @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_bad_open_mode @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_change_comment_in_empty_archive @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_change_comment_in_nonempty_archive @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_close @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_close_erroneous_file @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_close_on_exception @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_closed_zip_raises_ValueError @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_comments @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_create_empty_zipinfo_default_attributes @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_create_empty_zipinfo_repr @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_create_non_existent_file_for_append @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_create_zipinfo_before_1980 @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_damaged_zipfile @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_decompress_without_3rd_party_library @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_empty_file_raises_BadZipFile @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_empty_zipfile @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_exclusive_create_zip_file @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_full_overlap @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_is_zip_erroneous_file @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_is_zip_valid_file @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_negative_central_directory_offset_raises_BadZipFile @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_non_existent_file_raises_OSError @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_null_byte_in_filename @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_open_conflicting_handles @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_open_empty_file @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_open_non_existent_item @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_open_via_zip_info @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_quoted_overlap @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read0 @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_after_seek @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_after_write_unicode_filenames @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_unicode_filenames @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_zipfile_containing_unicode_path_extra_field @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_zipfile_error @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_read_zipfile_warning @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_seek_tell @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_struct_sizes @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_unicode_comment @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_unsupported_compression @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_unsupported_version @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_write_unicode_filenames @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_writestr_extended_local_header_issue1202 @ linux-x86_64
test.test_zipfile.test_core.OtherTests.test_zipfile_with_short_extra_field @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_broken_dir_symlink_as_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_broken_dir_symlink_as_implicit_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_broken_file_symlink_as_file @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_dir_as_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_dir_as_file @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_dir_as_implicit_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_dir_symlink_as_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_dir_symlink_as_implicit_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_file_as_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_file_as_file @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_file_as_implicit_dir @ linux-x86_64
test.test_zipfile.test_core.OverwriteTests.test_overwrite_file_symlink_as_file @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_filtered_python_package @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_non_pyfile @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_pathlike @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_pyfile @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_pyfile_bad_syntax @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_python_directory @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_python_directory_filtered @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_python_package @ linux-x86_64
test.test_zipfile.test_core.PyZipFileTests.test_write_with_optimization @ linux-x86_64
test.test_zipfile.test_core.StoredBadCrcTests.test_read_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.StoredBadCrcTests.test_testzip_with_bad_crc @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_absolute_arcnames @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_append @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_bad_zip64_extra @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_basic @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_force_zip64 @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_generated_valid_zip64_extra @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_large_file_exception @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_too_many_files @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_too_many_files_append @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_unseekable_zip_known_filesize @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_unseekable_zip_unknown_filesize @ linux-x86_64
test.test_zipfile.test_core.StoredTestZip64InSmallFiles.test_zip64_required_not_allowed_fail @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithRandomBinaryFiles.test_open @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithRandomBinaryFiles.test_random_open @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithRandomBinaryFiles.test_read @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_absolute_arcnames @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_add_file_after_2107 @ darwin-arm64,darwin-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_add_file_before_1980 @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_append_to_concatenated_zip_file @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_append_to_non_zip_file @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_append_to_zip_file @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_basic @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_compresslevel_basic @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_ignores_newline_at_end @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_ignores_stuff_appended_past_comments @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_io_on_closed_zipextfile @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_iterlines @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_open @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_open_with_pathlike @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_per_file_compresslevel @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_random_open @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_read1 @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_read1_10 @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_read_concatenated_zip_file @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_read_return_size @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_readline @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_readline_read @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_readlines @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_repr @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_truncated_zipfile @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_write_default_name @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_write_to_readonly @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_writestr_compression @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_writestr_compresslevel @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_writestr_permissions @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_writing_errors @ linux-x86_64
test.test_zipfile.test_core.StoredTestsWithSourceFile.test_zipextfile_attrs @ linux-x86_64
test.test_zipfile.test_core.StoredWriterTests.test_close_after_close @ linux-x86_64
test.test_zipfile.test_core.StoredWriterTests.test_issue44439 @ linux-x86_64
test.test_zipfile.test_core.StoredWriterTests.test_write_after_close @ linux-x86_64
test.test_zipfile.test_core.StoredWriterTests.test_zipwritefile_attrs @ linux-x86_64
test.test_zipfile.test_core.StripExtraTests.test_multiples @ linux-x86_64
test.test_zipfile.test_core.StripExtraTests.test_no_data @ linux-x86_64
test.test_zipfile.test_core.StripExtraTests.test_too_short @ linux-x86_64
test.test_zipfile.test_core.StripExtraTests.test_with_data @ linux-x86_64
test.test_zipfile.test_core.TestExecutablePrependedZip.test_execute_zip2 @ linux-x86_64
test.test_zipfile.test_core.TestExecutablePrependedZip.test_execute_zip64 @ linux-x86_64
test.test_zipfile.test_core.TestExecutablePrependedZip.test_read_zip64_with_exe_prepended @ linux-x86_64
test.test_zipfile.test_core.TestExecutablePrependedZip.test_read_zip_with_exe_prepended @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_bug_6050 @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_create_directory_with_write @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_extract_dir @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_extract_dir_backslash @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_mkdir @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_root_folder_in_zipfile @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_write_dir @ linux-x86_64
test.test_zipfile.test_core.TestWithDirectory.test_writestr_dir @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_different_file @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_interleaved @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_many_opens @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_read_after_close @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_read_after_write @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_same_file @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_write_after_read @ linux-x86_64
test.test_zipfile.test_core.TestsWithMultipleOpens.test_write_while_reading @ linux-x86_64
test.test_zipfile.test_core.UnseekableTests.test_open_write @ linux-x86_64
test.test_zipfile.test_core.UnseekableTests.test_write @ linux-x86_64
